[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:57] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/dup-archive__[HASH].txt >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/dup-scan__[HASH].json >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 24 07:17:57] Success: dup-installer/addons/probase/ProBase.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/addons/probase/src/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/addons/probase/src/License.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Successfully closed archive file
[Aug 24 07:17:57] Successfully extracted with ZipArchive
[Aug 24 07:17:57] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Aug 24 07:17:57] SAPI: apache2handler
[Aug 24 07:17:57] Set permissions of dup-installer<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/addons<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/api<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/assets<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/classes<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/ctrls<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/favicon<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/libs<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/original_files_[HASH]<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/src<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/templates<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/vendor<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/index.php<br/>
[Aug 24 07:17:57] Set permissions of dup-installer/main.installer.php<br/>
[Aug 24 07:17:57] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/ultramanager/dup-installer/main.installer.php
